title,slug,active_installs,relevance
Video Gallery &#8211; YouTube Gallery,gallery-videos,10000,1
Video Slider &#8211; Slider Carousel,slider-video,7000,1
"GridKit Portfolio Gallery &#8211; Multipurpose portfolio, gallery, video gallery, product catalog, gallery slider",portfolio-wp,10000,1
FV Flowplayer Video Player,fv-wordpress-flowplayer,40000,1
Yoast SEO,wordpress-seo,5000000,0
Video Embed &amp; Thumbnail Generator,video-embed-thumbnail-generator,30000,1
Smart Slider 3,smart-slider-3,400000,0
"Video Gallery &#8211; YouTube Playlist, Channel Gallery by YotuWP",yotuwp-easy-youtube-embed,10000,1
WP Video Lightbox,wp-video-lightbox,70000,1
WP Video Popup – Responsive YouTube &amp; Vimeo Video Lightbox,responsive-youtube-vimeo-popup,8000,1
"WordPress Photo Gallery &#8211; Multipurpose Portfolio, Image Gallery &amp; Video Gallery",photo-gallery-portfolio,600,1
Jetpack by WordPress.com,jetpack,5000000,0
Easy Video Player,easy-video-player,40000,1
BackWPup &#8211; WordPress Backup Plugin,backwpup,600000,0
Photo Gallery by 10Web &#8211; Mobile-Friendly Image Gallery,photo-gallery,300000,0
All-in-One Video Gallery,all-in-one-video-gallery,6000,1
Video Background,video-background,20000,1
"ARVE Advanced Responsive Video Embedder (YouTube, Vimeo, HTML5 Video &#8230;)",advanced-responsive-video-embedder,60000,1
Shortcodes Ultimate,shortcodes-ultimate,800000,0
YouTube,youtube-embed-plus,200000,0
Elementor Page Builder,elementor,2000000,0
SiteOrigin Widgets Bundle,so-widgets-bundle,1000000,0
Vimeotheque &#8211; WordPress Vimeo videos,codeflavors-vimeo-video-post-lite,7000,1
Wonder Video Embed,wonderplugin-video-embed,6000,1
"Slider Hero with Animation, Video Background &amp; Intro Maker",slider-hero,2000,1
MetaSlider,ml-slider,900000,0
Video User Manuals,video-user-manuals,30000,1
Video Sidebar Widgets,video-sidebar-widgets,10000,1
GT3 Photo Gallery / Video Gallery / Gutenberg Gallery Block,gt3-photo-video-gallery,9000,1
Video PopUp,video-popup,10000,1
Image Gallery by Robo – Responsive Photo Gallery,robo-gallery,40000,0
Flowplayer Video Player,flowplayer6-video-player,3000,1
WP Photo Album Plus,wp-photo-album-plus,20000,0
Spider Video Player,player,10000,1
Html5 Video Player,html5-video-player,3000,1
Vimeography: Vimeo Video Gallery WordPress Plugin,vimeography,10000,1
Video gallery and Player,html5-videogallery-plus-player,4000,1
Photo Video Gallery Master,photo-video-gallery-master,7000,1
mb.YTPlayer for background videos,wpmbytplayer,6000,1
HDW Player Plugin (Video Player &amp; Video Gallery),hdw-player-video-player-video-gallery,2000,1
YITH WooCommerce Featured Video,yith-woocommerce-featured-video,7000,1
Lazy Load for Videos,lazy-load-for-videos,8000,1
YouTube Gallery &#8211; Best YouTube Video Gallery for WordPress,youtube-showcase,6000,1
"Photonic Gallery &amp; Lightbox for Flickr, SmugMug, Google Photos, Zenfolio and Instagram",photonic,10000,0
"Video Gallery &#8211; YouTube and Vimeo, Link Gallery",new-video-gallery,1000,1
Video Grid,video-grid,2000,1
FooGallery &#8211; Image Gallery WordPress Plugin,foogallery,100000,0
CP Media Player &#8211; Audio Player and Video Player,audio-and-video-player,4000,1
Responsive Video Light,responsive-video-light,3000,1
Meks Video Importer,meks-video-importer,3000,1
All-in-One WP Migration,all-in-one-wp-migration,2000000,0
Seriously Simple Podcasting,seriously-simple-podcasting,20000,0
Gallery Plugin for WordPress &#8211; Envira Photo Gallery,envira-gallery-lite,100000,0
WordPress Featured Video &#8211; VideographyWP,videographywp,900,1
Video Gallery by Huzzaz,huzzaz-video-gallery,3000,1
Related YouTube Videos,related-youtube-videos,5000,1
Duplicator &#8211; WordPress Migration Plugin,duplicator,1000000,0
"Post video players, slideshow albums, photo galleries and music / podcast playlist",video-playlist-and-gallery-plugin,8000,1
"Feed Them Social &#8211; Facebook, Instagram, Twitter, YouTube &amp; Pinterest",feed-them-social,70000,0
WooCommerce HTML5 Video,woocommerce-html5-video,2000,1
AMP for WP &#8211; Accelerated Mobile Pages,accelerated-mobile-pages,100000,0
"EmbedPress – Embed Google Docs, Vimeo and Wistia videos, Giphy and Imgur photos, and more",embedpress,6000,1
Slider by 10Web &#8211; Responsive Image Slider,slider-wd,60000,0
Video Conferencing with Zoom API,video-conferencing-with-zoom-api,1000,1
Slider by Soliloquy &#8211; Responsive Image Slider for WordPress,soliloquy-lite,80000,0
Videojs HTML5 Player,videojs-html5-player,10000,1
oEmbed External Video,oembed-external-video,700,1
WP RSS Aggregator,wp-rss-aggregator,60000,0
Video Slider With Thumbnail,video-slider-with-thumbnails,500,1
Easy Support Videos &#8211; Embed videos in the admin,easy-support-videos,500,1
"Broadcast Live Video &#8211; Live Streaming : HTML5, WebRTC, HLS, RTSP, RTMP",videowhisper-live-streaming-integration,3000,1
WooCommerce PPOM,woocommerce-product-addon,10000,0
Lazy Load by WP Rocket,rocket-lazy-load,60000,0
PowerPress Podcasting plugin by Blubrry,powerpress,60000,0
Responsive videos &#8211; Fitvids,responsive-videos-fitvids,1000,1
CMP &#8211; Coming Soon &amp; Maintenance Plugin by NiteoThemes,cmp-coming-soon-maintenance,50000,0
Master Slider &#8211; Responsive Touch Slider,master-slider,100000,0
Video Share VOD &#8211; Turnkey Video Site Builder,video-share-vod,700,1
"Photo Video Link Gallery &#8211; Images Gallery, YouTube Video Gallery, Light-box Gallery",photo-video-link-gallery,1000,1
Genesis Featured Video,featured-videos-for-genesis,600,1
"Easy Lightbox &#8211; Best Image, Gallery and Video Lightbox for WordPress",easy-lightbox-wp,2000,1
Video Lessons Manager,cm-video-lesson-manager,200,1
Custom Feeds for Instagram,instagram-feed,800000,0
MailPoet &#8211; emails and newsletters in WordPress,mailpoet,100000,0
video carousel slider with lightbox,wp-responsive-video-gallery-with-lightbox,1000,1
Paid Memberships Pro,paid-memberships-pro,80000,0
Photo Gallery &#8211; Image Gallery by Ape,gallery-images-ape,6000,0
Media Slider &#8211; Image Video Carousal Link Slideshow,media-slider,1000,1
WP YouTube Lyte,wp-youtube-lyte,20000,0
Ductile Responsive Video,ductile-responsive-video,400,1
WP Video Gallery,wp-video-gallery-free,1000,1
Super Video Player &#8211; Best wordpress video player,super-video-player,300,1
Brightcove Video Connect,brightcove-video-connect,1000,1
Video Dashboard,video-dashboard,800,1
Embed Video Thumbnail,embed-video-thumbnail,800,1
WordPress Page Builder &#8211; Beaver Builder,beaver-builder-lite-version,500000,0
Switch Video Quality,switch-video-quality,300,1
Livemesh Addons for Elementor,addons-for-elementor,60000,0
Coming Soon Page &amp; Maintenance Mode by SeedProd,coming-soon,900000,0
Interactive Content – H5P,h5p,10000,0
Image and video gallery from Google Drive,skaut-google-drive-gallery,1000,1
VideoWhisper Video Presentation,videowhisper-video-presentation,200,1
SEOPress,wp-seopress,60000,0
Stackable &#8211; Gutenberg Blocks,stackable-ultimate-gutenberg-blocks,10000,0
"Image and Video Lightbox, Lightbox PopUp",lightbox-popup,3000,1
Brid Video Easy Publish,brid-video-easy-publish,300,1
Porn Videos Embed,porn-videos-embed,400,1
"Popup Maker &#8211; Popup Forms, Optins &amp; More",popup-maker,300000,0
Advanced Classifieds &amp; Directory Pro,advanced-classifieds-and-directory-pro,4000,0
Postie,postie,20000,0
Insert Pages,insert-pages,30000,0
Import any XML or CSV File to WordPress,wp-all-import,100000,0
10Web Social Feed for Instagram,wd-instagram-feed,80000,0
Product Catalog,ultimate-product-catalogue,10000,0
"WPSSO Core &#8211; Advanced Open Graph, Rich Pin, Twitter Card, Social Meta Tags, SEO Rich Results, Schema Markup",wpsso,10000,0
The Events Calendar,the-events-calendar,700000,0
GDPR Cookie Compliance,gdpr-cookie-compliance,70000,0
"WpDevArt YouTube Embed, Playlist and Popup",youtube-video-player,10000,0
Webcam Video Conference,videowhisper-video-conference-integration,700,1
BulletProof Security,bulletproof-security,70000,0
Tinychat Video Chat,tc-video-chat,70,1
Slide Anything &#8211; Responsive Content / HTML Slider and Carousel,slide-anything,70000,0
Clappr Video Player,embed-clappr,400,1
Kadence WooCommerce Email Designer,kadence-woocommerce-email-designer,10000,0
S3Bubble WordPress Video Streaming,s3bubble-amazon-web-services-oembed-media-streaming-support,400,1
CyberSEO Lite (CyberSyn),cybersyn,10000,0
YourChannel: Everything you want in a YouTube plugin.,yourchannel,10000,0
Automatic Youtube Video Posts Plugin,automatic-youtube-video-posts,3000,1
"PixelYourSite &#8211; Facebook Pixel, Google Analytics, Head &amp; Footer (WooCommerce, EDD, Events)",pixelyoursite,100000,0
Google Maps Easy,google-maps-easy,50000,0
Smartideo,smartideo,5000,0
10Web YouTube &#8211; Youtube Player and Gallery,wd-youtube,4000,0
MediaElement.js &#8211; HTML5 Video &amp; Audio Player,media-element-html5-video-and-audio-player,20000,1
Carousel Slider,carousel-slider,40000,0
Advanced Gutenberg,advanced-gutenberg,10000,0
10Web Social Feed for Facebook,wd-facebook-feed,40000,0
Responsive Poll,poll-wp,5000,0
Smart Forms &#8211; when you need more than just a contact form,smart-forms,10000,0
WP Post And Widget For Instagram,wp-instagram-post,5000,0
Algori 360 Video,360-video,200,1
Related Video Widget For Post From Youtube,tube-video-widget-using-post-meta,70,1
Page scroll to id,page-scroll-to-id,100000,0
"Video Recorder, Video Converter &amp; Video Uploader",clipchamp-video-converter-video-uploader-and-webcam-recorder,400,1
WordPress Carousel &#8211; Responsive Image Slider for WordPress,wp-carousel-free,10000,0
PayPal Plus for WooCommerce,woo-paypalplus,10000,0
Elementor Custom Skin,ele-custom-skin,8000,0
uTubeVideo Gallery,utubevideo-gallery,1000,1
Post Grid,post-grid,60000,0
Gmedia Photo Gallery,grand-media,20000,0
Responsive Lightbox &amp; Gallery,responsive-lightbox,300000,0
Youtube Widget Responsive,youtube-widget-responsive,20000,0
FileBird &#8211; WordPress Media Library Folders,filebird,10000,0
Portfolio Gallery &#8211; Image Gallery WordPress Plugin,portfolio-filter-gallery,10000,0
WooCommerce HSS Extension for Streaming Video,woocommerce-hss-extension-for-streaming-video,100,1
FitVids for WordPress,fitvids-for-wordpress,8000,0
Premium Addons for Elementor,premium-addons-for-elementor,100000,0
Remove Footer Credit,remove-footer-credit,50000,0
Lazy Loader,lazy-loading-responsive-images,5000,0
ARI Fancy Lightbox &#8211; WordPress Popup,ari-fancy-lightbox,10000,0
Popup Builder &#8211; Responsive WordPress Pop up &#8211; Subscription &amp; Newsletter,popup-builder,100000,0
SlideDeck &#8211; Responsive WordPress Slider Plugin,slidedeck,5000,0
MAS Videos,masvideos,80,1
Additional Variation Images for WooCommerce,woo-variation-gallery,6000,0
YouTube Embed,youtube-embed,20000,0
Ultimate FAQ,ultimate-faqs,30000,0
Free Livestream – Live Video Streaming with Hapity,wp-hapity,100,1
Insert Video with Schema.org (IVS),insert-video-with-schemaorg-ivws,200,1
Black Studio TinyMCE Widget,black-studio-tinymce-widget,700000,0
Foyer &#8211; Digital Signage for WordPress,foyer,1000,0
Slider by Supsystic,slider-by-supsystic,10000,0
Photo Video Store,photo-video-store,200,1
Automatic Featured Images from Videos,automatic-featured-images-from-videos,9000,1
Featured Image from URL,featured-image-from-url,40000,0
Wonder Slider Lite,wonderplugin-slider-lite,10000,0
Social Media Share Buttons &amp; Social Sharing Icons,ultimate-social-media-icons,200000,0
Video Comments Webcam Recorder,video-comments-webcam-recorder,80,1
Crelly Slider,crelly-slider,20000,0
YouTube Video Importer Lite,yt-video-importer-lite,100,1
Gallery Box,gallery-box,2000,0
Event Calendar &#8211; Responsive Calendar,calendar-event,3000,0
WordPress Simple PayPal Shopping Cart,wordpress-simple-paypal-shopping-cart,40000,0
Customer Reviews for WooCommerce,customer-reviews-woocommerce,10000,0
Livemesh SiteOrigin Widgets,livemesh-siteorigin-widgets,30000,0
Mykraft Responsive Video Shortcode,mykraft-responsive-video-shortcode,100,1
Event Timeline &#8211; Vertical Timeline,rich-event-timeline,1000,0
Stripe Payments,stripe-payments,10000,0
Responsive video embed,responsive-video-embed,200,1
White Label CMS,white-label-cms,100000,0
Embed videos and respect privacy,video-embed-privacy,5000,1
Contact Widgets,contact-widgets,600000,0
Revive Old Posts &#8211; Auto Post to Social Media,tweet-old-post,50000,0
Yasr &#8211; Yet Another Stars Rating,yet-another-stars-rating,20000,0
Supaz Easy Background &#8211; Easy way to add parallax image or video background,supaz-easy-background,300,1
Image Photo Gallery Final Tiles Grid,final-tiles-grid-gallery-lite,30000,0
MainWP Child,mainwp-child,300000,0
Frontend Dashboard,frontend-dashboard,1000,0
Gallery Photo Video,gallery-photo-video,600,1
Post Gallery,simple-post-gallery,3000,0
Auto Last Youtube Video,auto-last-youtube-video,500,1
"Folders &#8211; Organize Pages, Posts and Media Library Folders with Drag and Drop",folders,8000,0
PickPlugins Product Slider for WooCommerce,woocommerce-products-slider,20000,0
Woocommerce Product Addons,woo-custom-product-addons,7000,0
WordPress Slider Plugin &#8211; WP 1 Slider,wp-1-slider,10000,0
Advanced WordPress Backgrounds,advanced-backgrounds,10000,0
WP Responsive Testimonials Slider And Widget,wp-responsive-testimonials-slider-and-widget,400,0
PressPermit,press-permit-core,5000,0
Video Posts Webcam Recorder,video-posts-webcam-recorder,100,1
Livemesh Addons for WPBakery Page Builder,addons-for-visual-composer,20000,0
Advanced Product Labels for WooCommerce,advanced-product-labels-for-woocommerce,7000,0
WP Videos,video-sync-for-vimeo,500,1
"Styles &amp; Layouts for Gravity Forms &#8211; Best Gravity Forms Styler, Designer",styles-and-layouts-for-gravity-forms,20000,0
WordPress Video Sticky,wp-video-sticky,100,1
Options for Twenty Seventeen,options-for-twenty-seventeen,4000,0
Advanced AJAX Product Filters,woocommerce-ajax-filters,10000,0
Fast Video and Image Display,fast-video-and-image-display,60,1
Maintenance,maintenance,400000,0
"WP-VR-view &#8211; Add Photo Sphere, 360 video to WordPress",wp-vr-view,10000,1
WP101,wp101,10000,0
a3 Lazy Load,a3-lazy-load,100000,0
My WP Translate,my-wp-translate,10000,0
Simple YouTube Embed,simple-youtube-embed,8000,0
Tutor LMS &#8211; eLearning and online course solution,tutor,700,0
Google Video Sitemap Feed With Multisite Support,google-video-sitemap-feed-with-multisite-support,7000,1
Niso Carousel Slider,niso-carousel-slider,900,0
MediaPress,mediapress,2000,0
HSS Embed Streaming Video,hss-embed-streaming-video,60,1
Portfolio Designer – WordPress Portfolio Plugin (Image/Video/Slider Gallery),portfolio-designer-lite,200,1
Load More Anything,ajax-load-more-anything,1000,0
WordPress SEO Plugin &#8211; Rank Math,seo-by-rank-math,60000,0
Accordion,accordions,30000,0
Essential Real Estate,essential-real-estate,4000,0
video-with-ads,video-with-ads,20,1
Image vertical reel scroll slideshow,image-vertical-reel-scroll-slideshow,1000,0
Motors &#8211; Car Dealer &amp; Classified Ads WordPress Plugin,motors-car-dealership-classified-listings,10000,0
FooBox Image Lightbox WordPress Plugin,foobox-image-lightbox,100000,0
Unite Gallery Lite,unite-gallery-lite,20000,0
Essential Addons for Elementor,essential-addons-for-elementor-lite,200000,0
WP VR &#8211; 360 Panorama and virtual tour creator for WordPress,wpvr,2000,0
Ninja Tables &#8211; Best WP Data Table Plugin for WordPress,ninja-tables,30000,0
Ultimate Maps by Supsystic,ultimate-maps-by-supsystic,3000,0
Video Central for WordPress,video-central,700,1
wpDataTables Lite &#8211; WordPress Table Plugin,wpdatatables,20000,0
Videos,videos,300,1
Extra Privacy for Elementor,extra-privacy-for-elementor,1000,0
.TUBE Video Curator,tube-video-curator,700,1
Product Gallery Slider for Woocommerce,woo-product-gallery-slider,7000,0
Responsive Filterable Portfolio,responsive-filterable-portfolio,3000,0
Material Design for Contact Form 7,material-design-for-contact-form-7,10000,0
Sitemap Generator,mb-sitemap-generator,10000,0
Photo Gallery Slideshow &amp; Masonry Tiled Gallery,wp-responsive-photo-gallery,3000,0
MetaSlider Lightbox,ml-slider-lightbox,10000,0
WP Smart TV,wp-smart-tv,800,0
Sermon Manager,sermon-manager-for-wordpress,10000,0
Pods &#8211; Custom Content Types and Fields,pods,70000,0
Kadence Blocks – Gutenberg Page Builder Toolkit,kadence-blocks,30000,0
3CX Live Chat and Talk,3cx-live-chat-talk,1000,0
WebinarPress,wp-webinarsystem,2000,0
Advanced File Manager,file-manager-advanced,20000,0
Popup by Supsystic,popup-by-supsystic,30000,0
WordPress Tooltips,wordpress-tooltips,4000,0
Create by Mediavine,mediavine-create,2000,0
"WP Offload Media Lite for Amazon S3, DigitalOcean Spaces, and Google Cloud Storage",amazon-s3-and-cloudfront,40000,0
CB Change Mail Sender,cb-change-mail-sender,20000,0
Preloader,the-preloader,20000,0
WP Video Enhanced,wp-video-enhanced,100,1
Gallery &#8211; Flagallery Photo Portfolio,flash-album-gallery,20000,0
Clicky Analytics,clicky-analytics,10000,0
AvgBot,avgbot-auto-video-grabber,100,0
Easy Digital Downloads HSS Extension for Streaming Video,easydigitaldownloads-hoststreamsell-extension,60,1
Media from FTP,media-from-ftp,20000,0
Blue Admin,blue-admin,2000,0
Schema &#8211; All In One Schema Rich Snippets,all-in-one-schemaorg-rich-snippets,90000,0
Polo Video Gallery &#8211; Best wordpress video gallery plugin,polo-video-gallery,0,1
Video Destacado,video-destacado,200,1
WPB WooCommerce Product Slider,wpb-woocommerce-product-slider,9000,0
Wistia WordPress Plugin,wistia-wordpress-oembed-plugin,7000,0
JW Player for WordPress,jw-player-7-for-wp,4000,0
Data Tables Generator by Supsystic,data-tables-generator-by-supsystic,30000,0
"Nextend Social Login and Register (Facebook, Google, Twitter)",nextend-facebook-connect,200000,0
Srizon Responsive Youtube Album,srizon-responsive-youtube-album,2000,0
Accessible Video Library,accessible-video-library,100,1
Load More Products for WooCommerce,load-more-products-for-woocommerce,7000,0
WordPress Download Manager,download-manager,100000,0
Fusion Page Builder : Extension &#8211; Video,fusion-extension-video,600,1
WooCommerce Featured Video,woo-featured-video,500,1
WooCommerce Custom Product Tabs Lite,woocommerce-custom-product-tabs-lite,10000,0
Contact Form by BestWebSoft,contact-form-plugin,100000,0
Coming Soon by Supsystic,coming-soon-by-supsystic,6000,0
Webcam 2Way Videochat,webcam-2way-videochat,200,1
"Gallery &#8211; WordPress Gallery, Photo Gallery",new-photo-gallery,2000,0
Markup (JSON-LD) structured in schema.org,wp-structuring-markup,20000,0
Schema App Structured Data,schema-app-structured-data-for-schemaorg,10000,0
Workbox Video from Vimeo &amp; Youtube Plugin,workbox-video-from-vimeo-youtube-plugin,800,1
Nemus Slider,nemus-slider,1000,0
Ivory Search &#8211; WordPress Search Plugin,add-search-to-menu,20000,0
Custom Icons for Elementor,custom-icons-for-elementor,30000,0
FA Video Popup,fa-video-popup,300,1
Alphabetic Pagination,alphabetic-pagination,1000,0
Schema &amp; Structured Data for WP &amp; AMP,schema-and-structured-data-for-wp,10000,0
Min and Max Quantity for WooCommerce,minmax-quantity-for-woocommerce,6000,0
