title,slug,active_installs,relevance
WordPress Colorbox Lightbox,wp-colorbox,10000,0
User Profile Picture,metronet-profile-picture,40000,0
OpenTickets Community Edition,opentickets-community-edition,1000,0
Responsive Lightbox,responsive-lightbox-lite,20000,0
Under Construction,under-construction-page,300000,0
Link Checker,link-checker,10000,0
Contact Form 7 &#8211; PayPal &amp; Stripe Add-on,contact-form-7-paypal-add-on,10000,0
WP Recipe Maker,wp-recipe-maker,20000,0
Google Captcha (reCAPTCHA) by BestWebSoft,google-captcha,200000,0
InfiniteWP Client,iwp-client,300000,0
Simple Link Directory,simple-link-directory,2000,0
Images Slideshow by 2J &#8211; Image Slider,2j-slideshow,4000,0
Responsive Slider by MotoPress,motopress-slider-lite,5000,0
"Popup Maker &#8211; Responsive popup, Exit Intent Pop up, Email Optins, Autoresponder &amp; More",popup-maker-wp,5000,0
WooCommerce Conversion Tracking,woocommerce-conversion-tracking,20000,0
"s2Member Framework (Member Roles, Capabilities, Membership, PayPal Members)",s2member,20000,0
Slideshow CK,slideshow-ck,4000,0
Pricing Table by Supsystic,pricing-table-by-supsystic,30000,0
WP Datepicker,wp-datepicker,6000,0
Event Calendar WD &#8211; Responsive Event Calendar plugin,event-calendar-wd,30000,0
YouTube Playlist Player,youtube-playlist-player,1000,0
FA Lite &#8211; WP responsive slider plugin,featured-articles-lite,2000,0
Discount Rules for WooCommerce,woo-discount-rules,10000,0
MomentoPress for Momento360,cmyee-momentopress,1000,0
Magic Embeds,wp-embed-facebook,10000,0
Youtube Video Search,youtube-post-search,50,1
Simple YouTube Responsive,simple-youtube-responsive,2000,0
User Post Gallery &#8211; UPG,wp-upg,1000,0
Custom Login Page Customizer | LoginPress,loginpress,60000,0
WP Shortcode by MyThemeShop,wp-shortcode,50000,0
WordPress File Upload,wp-file-upload,20000,0
Photo Gallery by Supsystic,gallery-by-supsystic,70000,0
Smooth Slider,smooth-slider,10000,0
OT Flatsome Vertical Menu,ot-flatsome-vertical-menu,7000,0
Gallery – Photo Albums Plugin,easy-media-gallery,9000,0
Ultimate Gallery Master,ultimate-gallery-master,4000,0
Exit Popup,exit-popup,4000,0
WP Notification Bars,wp-notification-bars,20000,0
Layer Slider,slider-slideshow,4000,0
Premium Blocks for Gutenberg,premium-blocks-for-gutenberg,4000,0
PDF &amp; Print by BestWebSoft,pdf-print,10000,0
Quick Adsense,quick-adsense,100000,0
Genesis Dambuster,genesis-dambuster,10000,0
"Arrow YouTube Feed, Youtube Channel Feed",add-youtube-feed,1000,0
Shortcodes and extra features for Phlox theme,auxin-elements,40000,0
YouTube Channel,youtube-channel,10000,0
Video Recorder,video-capture,0,1
2Checkout Payment Gateway for WooCommerce,woocommerce-2checkout-payment,2000,0
Tiny carousel horizontal slider plus,tiny-carousel-horizontal-slider-plus,2000,0
Docxpresso,docxpresso,6000,0
Postmark for WordPress,postmark-approved-wordpress-plugin,10000,0
New Google Plus Badge Widget,new-google-plus-badge-widget,10000,0
Bradmax Player,bradmax-player,300,0
Image Hover Effects Addon for Elementor,image-hover-effects-addon-for-elementor,9000,0
Live Chat by Customerly &#8211; Free Live Chat Plugin,customerly,500,0
Google Sitemap by BestWebSoft,google-sitemap-plugin,70000,0
Import YouTube videos as WP Posts,import-youtube-videos-as-wp-post,1000,1
VdoCipher,vdocipher,500,0
Ultimate Carousel For WPBakery Page Builder (formerly Visual Composer),ultimate-carousel-for-visual-composer,10000,0
OWL Carousel Slider,lgx-owl-carousel,1000,0
Genesis Layout Extras &#8211; Default Layouts in Genesis for WordPress,genesis-layout-extras,10000,0
YouTube Gallery &#8211; YouTube Channel,yottie-lite,4000,0
"WP Coder &#8211; add custom html, css and js code",wp-coder,3000,0
Visitors Online by BestWebSoft,visitors-online,3000,0
Hide Related Video Youtube,hide-related-video-youtube,600,1
LoftLoader,loftloader,10000,0
Insert Post Ads,insert-post-ads,20000,0
Carousel Anything For WPBakery Page Builder (formerly Visual Composer),carousel-anything,800,0
Gallery by BestWebSoft,gallery-plugin,40000,0
Product Slider,product-slider,900,0
Testimonial Rotator,testimonial-rotator,50000,0
Social Media Share Buttons | MashShare,mashsharer,70000,0
Orion SMS OTP Verification,orion-sms-otp-verification,1000,0
WooCommerce PayPal Pro Payment Gateway,woocommerce-paypal-pro-payment-gateway,5000,0
Popup anything on click,popup-anything-on-click,20000,0
Unfiltered MU,unfiltered-mu,7000,0
WordPress Gallery MaxGalleria,maxgalleria,5000,0
Hero Banner Ultimate,hero-banner-ultimate,500,0
Content Egg,content-egg,20000,0
WordPress Landing Page &#8211; Squeeze Page &#8211; Responsive Landing Page Builder Free &#8211; WP Lead Plus X,free-sales-funnel-squeeze-pages-landing-page-builder-templates-make,7000,0
WP Modal Popup with Cookie Integration,wp-modal-popup-with-cookie-integration,3000,0
WP Tab Widget,wp-tab-widget,70000,0
DsgnWrks Importer for Instagram,dsgnwrks-instagram-importer,4000,0
GS Logo Slider,gs-logo-slider,10000,0
Brands for WooCommerce,brands-for-woocommerce,800,0
Dynamic Conditions,dynamicconditions,2000,0
PPV Live Webcams &#8211; Paid Videochat,ppv-live-webcams,100,1
Advanced WooCommerce Product Gallery Slider,advanced-woocommerce-product-gallery-slider,1000,0
Simple User Registration,wp-registration,1000,0
"rtMedia for WordPress, BuddyPress and bbPress",buddypress-media,20000,0
Sina Extension for Elementor,sina-extension-for-elementor,1000,0
Post Sliders &amp; Post Grids,post-slider-carousel,2000,0
ManageWP Worker,worker,800000,0
Aparat,aparat,3000,0
Pearl Header Builder,pearl-header-builder,6000,0
Enjoy Instagram feed with Widget and Shortcode on WordPress website,enjoy-instagram-instagram-responsive-images-gallery-and-carousel,10000,0
ImageLinks Interactive Image Builder for WordPress,imagelinks-interactive-image-builder-lite,2000,0
OG,og,10000,0
Social Media Flying Icons | Floating Social Media Icon,floating-social-media-icon,30000,0
Free Responsive iframe Video Embeds,free-responsive-iframe-video-embeds,300,1
Livemesh Addons for Beaver Builder,addons-for-beaver-builder,3000,0
VenoBox Lightbox,venobox-lightbox,1000,0
Simple Documentation,client-documentation,800,0
Velocity &#8211; WordPress Lazy Load for Video and Audio,velocity,500,1
WP Google Analytics Events,wp-google-analytics-events,20000,0
WordPress fancyBox Lightbox,wp-fancybox,600,0
Modula Image Gallery,modula-best-grid-gallery,50000,0
Video Player Gallery with Responsive,video-player-gallery,100,1
Aparat Responsive,aparat-responsive,1000,0
Menu Swapper,menu-swapper,8000,0
IdeaPush,ideapush,500,0
WP Migrate DB,wp-migrate-db,300000,0
Niso Carousel,niso-carousel,100,0
Cloudflare Stream Video,cloudflare-stream,30,1
Album Gallery &#8211; WordPress Gallery,new-album-gallery,1000,0
Ads by datafeedr.com,ads-by-datafeedrcom,9000,0
PeepSo &#8211; User Profile and Social Networking Plugin,peepso-core,3000,0
Themify Builder,themify-builder,10000,0
WP Night Mode,wp-night-mode,900,0
Pricing Table by PickPlugins,pricingtable,4000,0
Multiline files upload for contact form 7,multiline-files-for-contact-form-7,3000,0
DobsonDev Shortcodes,dobsondev-shortcodes,400,0
Theme Blvd Layout Builder,theme-blvd-layout-builder,8000,0
Updater by BestWebSoft,updater,8000,0
Shortcodes Elements,shortcodes-elements,400,0
Slider Carousel &#8211; Responsive Image Slider,slider-images,10000,0
WP Ultimate Recipe,wp-ultimate-recipe,10000,0
Wp-Insert,wp-insert,20000,0
Dashboard Welcome for Elementor,dashboard-welcome-for-elementor,6000,0
MailPoet Newsletters (Previous),wysija-newsletters,200000,0
WHA Crossword,wha-crossword,80,0
Responsive Slick Slider WordPress,responsive-slick-slider,600,0
Directorist &#8211; Business Directory Plugin,directorist,2000,0
PB Addons for WPBakery Page Builder (Visual Composer),vc-addons-by-bit14,2000,0
Booking Calendar,booking,50000,0
WpStream,wpstream,500,0
Wp anything slider,wp-anything-slider,1000,0
Cool Timeline,cool-timeline,10000,0
StagTools,stagtools,6000,0
Podlove Podcast Publisher,podlove-podcasting-plugin-for-wordpress,5000,0
WPC Product Videos for WooCommerce,woo-product-videos,200,1
WordPress Meta Data and Taxonomies Filter (MDTF),wp-meta-data-filter-and-taxonomy-filter,9000,0
Estatik Real Estate Plugin,estatik,3000,0
DIVI Section Enhancer,dse-divi-section-enhancer,1000,0
WordPress Page Builder by MotoPress,motopress-content-editor-lite,10000,0
"Free WhatsApp, Messenger, Telegram, Email, SMS, Maps, Chat &amp; Call button &#8211; Chaty",chaty,8000,0
Timber,timber-library,30000,0
Translate WP website &#8211; Weglot Translate,weglot,20000,0
WOOCS &#8211; Currency Switcher for WooCommerce. Multi Currency and Multi Pay for WooCommerce,woocommerce-currency-switcher,40000,0
List category posts,list-category-posts,100000,0
WP GoToWebinar,wp-gotowebinar,1000,0
Facebook Button by BestWebSoft,facebook-button-plugin,20000,0
Sell Downloads,sell-downloads,500,0
Custom Instagram Feed,easy-instagram-feed,6000,0
Product Tabs Manager for WooCommerce,product-tabs-manager-for-woocommerce,800,0
Toolbox for Beaver Builder,bb-toolbox,500,0
lightGallery,lightgallery,900,0
Cookiebot | GDPR Compliant Cookie Consent and Notice,cookiebot,30000,0
Nimble Page Builder,nimble-builder,30000,0
DELUCKS SEO,delucks-seo,1000,0
Salon booking system,salon-booking-system,5000,0
Easy Upload Files During Checkout,easy-upload-files-during-checkout,1000,0
Advance Portfolio Grid,advance-portfolio-grid,1000,0
VidYen Point System,vidyen-point-system-vyps,100,0
Algori Video and Image Slider,algori-image-video-slider,100,1
Gallery Pro,gallery-pro,1000,0
WP Scraper,wp-scraper,3000,0
HT Mega &#8211; Absolute Addons for Elementor Page Builder,ht-mega-for-elementor,10000,0
Dashboard Welcome for Beaver Builder,dashboard-welcome-for-beaver-builder,3000,0
WP Categories Widget,wp-categories-widget,2000,0
iPanorama 360 WordPress Virtual Tour Builder,ipanorama-360-virtual-tour-builder-lite,6000,0
Woo Shortcodes Kit,woo-shortcodes-kit,2000,0
Image Hover Effects Css3,image-hover-effects-css3,2000,0
Pagination by BestWebSoft,pagination,7000,0
Modal Popup Box &#8211; Popup Builder,modal-popup-box,900,0
CF7 Spreadsheets,cf7-spreadsheets,300,0
Minimum Purchase for WooCommerce,minimum-purchase-for-woocommerce,4000,0
Responsive Gallery,responsive-photo-gallery,8000,0
Smiling Video player and video content,smiling-video,50,1
Pods Beaver Themer Add-On,pods-beaver-builder-themer-add-on,5000,0
Weaver Xtreme Theme Support,weaverx-theme-support,10000,0
WOOF &#8211; Products Filter for WooCommerce,woocommerce-products-filter,70000,0
Easy Image Collage,easy-image-collage,6000,0
"Astra Starter Sites – Elementor, Beaver Builder &amp; Gutenberg Templates",astra-sites,100000,0
Simple Video Monetization,adreclick-free,30,1
KVS Player,kvs-flv-player,1000,0
Subscriber by BestWebSoft,subscriber,3000,0
WooCommerce Image Zoom,woocommerce-image-zoom,8000,0
Pootle Pagebuilder &#8211; WordPress Page builder,pootle-page-builder,4000,0
Variation Swatches for WooCommerce,woo-variation-swatches,60000,0
Photo Gallery WordPress,responsive-photo-gallery-wp,400,0
Sitelinks Search Box,sitelinks-search-box,5000,0
Scroll Triggered Box / Slide Box,slide-box,300,0
"Responsive Image Gallery, Gallery Album",gallery-album,1000,0
Art Decoration Shortcode,art-decoration-shortcode,4000,0
Video Tab For WooCommerce,video-tab-for-woocommerce,3000,1
Responsive Videos,responsive-youtube-videos,200,1
iThemes Security (formerly Better WP Security),better-wp-security,900000,0
Helpie FAQ &#8211; WordPress FAQ Accordion Plugin,helpie-faq,300,0
CM Tooltip Glossary,enhanced-tooltipglossary,9000,0
Contact Form to DB by BestWebSoft,contact-form-to-db,2000,0
Tabs &#8211; Responsive Tabs with  Accordions,vc-tabs,7000,0
Zedna WP Image Lazy Load,wp-image-lazy-load,1000,0
Transposh WordPress Translation,transposh-translation-filter-for-wordpress,20000,0
WP YouTube Video Optimizer,wp-youtube-video-optimizer,70,1
Google Analytics by BestWebSoft,bws-google-analytics,4000,0
Woocommerce Single Product Page Customizer,woo-single-product-page-customizer,3000,0
Encyclopedia / Glossary / Wiki,encyclopedia-lexicon-glossary-wiki-dictionary,2000,0
WP Crowdfunding,wp-crowdfunding,3000,0
AE Fb Video Embed,ae-fb-video-embed,700,1
Dadevarzan WordPress Video,dadevarzan-wp-video,30,1
Fourteen Colors,fourteen-colors,20000,0
YITH WooCommerce Tab Manager,yith-woocommerce-tab-manager,6000,0
WP Content Copy Protection,wp-content-copy-protection,30000,0
Customize Admin,customize-admin,6000,0
TechGasp Youtube Master,youtube-master,700,0
Site Offline Or Coming Soon Or Maintenance Mode,site-offline,20000,0
Shopping Cart &amp; eCommerce Store,wp-easycart,5000,0
Responsive Portfolio &#8211; Responsive Image Gallery,responsive-portfolio,2000,0
Testimonial – Best Testimonial Slider Plugin for WordPress,testimonial-free,10000,0
MyCurator Content Curation,mycurator,2000,0
User Role by BestWebSoft,user-role,4000,0
Pixel Caffeine,pixel-caffeine,40000,0
Amp Stories for WordPress,amp-story,200,0
Tabs,tabs-responsive,20000,0
"WP User Frontend &#8211; Membership, Profile, Registration &amp; Post Submission Plugin for WordPress",wp-user-frontend,20000,0
AWSM Team,awsm-team,3000,0
Video Backgrounds for SiteOrigin Page Builder,video-backgrounds-for-siteorigin-page-builder,10000,1
Testimonials Widget,testimonials-widget,40000,0
Resume Builder,resume-builder,6000,0
WP Bodymovin,wp-bodymovin,2000,0
Demo Awesome,demo-awesome,1000,0
Custom Login,custom-login,60000,0
Itm Simple Hide,itm-simple,100,0
The Visual Editor,zedity,5000,0
Unlimited Addons for WPBakery Page Builder,unlimited-addons-for-wpbakery-page-builder,10000,0
Elementor Addons &#8211;  PowerPack Lite for Elementor,powerpack-lite-for-elementor,5000,0
Social Media Icons &#8211; Social Icons Widget,new-social-media-widget,4000,0
DPlayer for WordPress,dplayer-for-wp,200,0
Featured Video Plus,featured-video-plus,30000,1
mb.vimeoPlayer for background videos,wp-vimeoplayer,60,1
Learning Courses,nd-learning,2000,0
WRC Pricing Tables,wrc-pricing-tables,3000,0
Word Search Puzzles game,wha-wordsearch,200,0
WidgetKit for Elementor,widgetkit-for-elementor,20000,0
SeedX Video Gallery for WooCommerce,seedx-video-gallery-for-woocommerce,30,1
Coming soon and Maintenance mode,coming-soon-page,20000,0
YouTube FancyBox,youtubefancybox,500,0
WCFM Membership &#8211; WooCommerce Memberships for Multivendor Marketplace,wc-multivendor-membership,10000,0
TechGasp Vimeo Master,vimeo-master,1000,0
Hummingbird – Speed Up WordPress,hummingbird-performance,70000,0
Unyson,unyson,200000,0
Easy FancyBox,easy-fancybox,300000,0
Amazing Hover Effects,amazing-hover-effects,3000,0
Multi Step Form,multi-step-form,10000,0
WPB WooCommerce Custom Tab Manager,wpb-woocommerce-custom-tab-manager,1000,0
Snippy,snippy,400,0
"Image Gallery &#8211; Lightbox Gallery, Responsive Gallery",new-image-gallery,3000,0
Essential WPBakery Page Builder (formerly Visual Composer) Addons,vc-shortcodes,9000,0
Elements Plus!,elements-plus,10000,0
Udinra All Image Sitemap,udinra-all-image-sitemap,10000,0
PayPal Donation,easy-paypal-donation,20000,0
WP Subscribe,wp-subscribe,30000,0
WP Upload Size,wp-upload-size,2000,0
WP Snow Effect,wp-snow-effect,2000,0
Pre* Party Resource Hints,pre-party-browser-hints,1000,0
White Label Branding for Elementor Page Builder,white-label-branding-elementor,1000,0
Video Block with Ads,video-block-with-ads,0,1
Embed Any Document,embed-any-document,60000,0
hashtagger,hashtagger,1000,0
XT WooCommerce Floating Cart,woo-floating-cart-lite,4000,0
WP Mapbox GL JS Maps,wp-mapbox-gl-js,1000,0
Message ticker,message-ticker,1000,0
External Videos,external-videos,300,1
vooPlayer v4,vooplayer,1000,0
wordpress responsive thumbnail carousel slider,wp-responsive-thumbnail-slider,6000,0
StoreYa&#039;s Shop to Facebook for WooCommerce,facebook-shop-by-storeyacom,5000,0
Slider Pro,slider-pro-lite,800,0
Modal Portfolio,modal-portfolio,500,0
404page &#8211; your smart custom 404 error page,404page,100000,0
Stylish Price List,stylish-price-list,1000,0
Savvii WP Migrate,savvii-wp-migrate,700,0
Limit Attempts by BestWebSoft,limit-attempts,10000,0
AMP WP &#8211; Google AMP For WordPress,amp-wp,1000,0
Sapo Videos oEmbed,sapo-videos-o-embed,0,1
LidPlay Player,lidplay,200,0
Ultimate Reviews,ultimate-reviews,3000,0
Google Analytics Dashboard Plugin for WordPress by Analytify,wp-analytify,40000,0
Fullwidth Templates for Any Theme &amp; Page Builder,fullwidth-templates,30000,0
Request a Quote,request-a-quote,2000,0
Editorial Calendar,editorial-calendar,40000,0
WooCommerce Product Attachment,woo-product-attachment,2000,0
WPeMatico RSS Feed Fetcher,wpematico,20000,0
RumbleTalk Live Group Chat &#8211; HTML5,rumbletalk-chat-a-chat-with-themes,1000,0
Find Posts Using Attachment,find-posts-using-attachment,1000,0
Universal Slider,fusion-slider,3000,0
Page Builder: PageLayer &#8211; Drag and Drop website builder,pagelayer,40000,0
"Flux Pearl Page Builder, Visual Editor, Web Page Builder HTML Editor, Page Designer, Site builder WYSWYG",fluxlive,1000,0
"WordPress Share Buttons, Related Posts, Google Analytics &#8211; Shareaholic",shareaholic,80000,0
Publitio,publitio,200,0
Landing Page,ultimate-landing-page-and-coming-soon-page,3000,0
Keywords to Links Converter,links-auto-replacer,2000,0
WP Accessibility Tools &amp; Missing Alt Text Finder,tool-for-ada-section-508-and-seo,700,0
WP eCommerce,wp-e-commerce,20000,0
Htaccess by BestWebSoft,htaccess,2000,0
Use Any Font [ Freemium ],use-any-font,100000,0
Mihdan: Ajax Edit Comments,wp-ajax-edit-comments,2000,0
Ultimate Dashboard,ultimate-dashboard,2000,0
Social Boost,social-boost,500,0
Premium Portfolio Features for Phlox theme,auxin-portfolio,10000,0
Music Press Pro,music-press-pro,700,0
Advanced Youtube Channel Pagination,advanced-youtube-channel-pagination,100,0
Advanced iFrame,advanced-iframe,50000,0
Gravity Forms Advanced File Uploader,gravity-forms-advanced-file-uploader,3000,0
Force Sell for WooCommerce,force-sell-for-woocommerce,500,0
WOOBE &#8211; Products Bulk Editor for WooCommerce,woo-bulk-editor,20000,0
Gosign &#8211; Masonry Post Block,gosign-masonry-post-block,400,0
CB Disable Comment URL,cb-disable-comment-url,600,0
Patreon WordPress,patreon-connect,2000,0
Blogger To WordPress,blogger-to-wordpress-redirection,6000,0
Quotes and Tips by BestWebSoft,quotes-and-tips,700,0
Easy Testimonial Slider and Form,easy-testimonial-rotator,1000,0
WP Notes Widget,wp-notes-widget,2000,0
WP Courses LMS,wp-courses,500,0
Stencil,stencil,1000,0
Popup Builder,easy-notify-lite,1000,0
IgniteUp &#8211; Coming Soon and Maintenance Mode,igniteup,30000,0
Symbiostock &#8211; Sell Your Images!,symbiostock,700,0
Fusion Page Builder,fusion,6000,0
Youtube Subtitle Grabber,grab-youtube-subtitle,100,0
Olevmedia Shortcodes,olevmedia-shortcodes,10000,0
File Manager,wp-file-manager,400000,0
Twitter Button by BestWebSoft,twitter-plugin,5000,0
Custom Search by BestWebSoft,custom-search-plugin,2000,0
Responsive Pricing Table,dk-pricr-responsive-pricing-table,20000,0
SmartVideo,smartvideo,100,1
WooCommerce Table Rate Shipping by JEM,woocommerce-easy-table-rate-shipping,7000,0
Essential Premium Addons for Elementor,essential-premium-addons-for-elementor,1000,0
WooCommerce AddressFinder,addressfinder-woo,500,0
